Surname,First Name,Middle Name,ID Number,Year Level,Gender,Course Code
Ahmed,Aisha,Mohammed,2069-0145,4th year,Female,BSME
Ali,Mohammed,Khalid,2069-0129,4th year,Male,BSME
Allen,Olivia,Rose,2069-0046,2nd year,Female,BSPsy
Almeida,Ana,Lucia,2069-0084,3rd year,Female,BSIS
Andersen,Mikkel,Larsen,2069-0073,2nd year,Male,BSCS
Anderson,William,Christopher,2069-0009,3rd year,Male,BSCA
Andrei,Ana,Maria,2069-0107,2nd year,Female,BSN
Bailey,Samuel,Joseph,2069-0037,3rd year,Male,BSECE
Baker,Sofia,Rose,2069-0018,2nd year,Female,N/A
Barnes,William,Joseph,2069-0043,1st year,Male,BSN
Bautista,Dale Justin,Recomata,2022-0001,1st year,Male,BSIT
Bautista,Behn Joshua,Recomata,2022-0002,1st year,Male,BSME
Bautista,Caine Ivan,Recomata,2022-0378,2nd year,Male,BSCS
Bell,Liam,Joseph,2069-0049,3rd year,Male,BSPsy
Brown,Michael,Anthony,2069-0058,1st year,Male,BSIS
Brown,Matthew,Robert,2069-0003,2nd year,Male,BSIAM
Bryant,Ava,Lynn,2069-0048,4th year,Female,BSPsy
Cabilla,Angel Claire,Abrazado,02-2324-08018,1st year,Female,BSPsy
Carter,Matthew,David,2069-0033,3rd year,Male,BSME
Chang,Wei-Li,Xiang,2069-0069,2nd year,Female,BSCS
Chang,Chen,Wei,2069-0142,3rd year,Female,BSME
Chen,Hui,Xin,2069-0055,4th year,Female,BSIS
Chen,Xiao,Yun,2069-0115,2nd year,Female,BSN
Chen,Zheng,Wei,2069-0135,2nd year,Male,BSME
Choi,Soo-Jin,Min,2069-0102,3rd year,Female,BSN
Chung,Jae-Wook,Sun,2069-0083,4th year,Male,BSME
Clark,Samuel,Edward,2069-0015,1st year,Male,BSIS
Collins,Ethan,Christopher,2069-0047,1st year,Male,BSPsy
Cooper,Lily,Ann,2069-0022,2nd year,Female,BSIT
Davis,Sophia,Elizabeth,2069-0004,4th year,Female,BSIAM
Dubois,Pierre,Marie,2069-0094,1st year,Male,BSME
Evans,Christopher,John,2069-0025,3rd year,Male,BSIT
Ferrari,Giulia,Francesca,2069-0079,4th year,Female,BSN
Ferrari,Marco,Andrea,2069-0114,3rd year,Male,BSIS
Fischer,Sabine,Katrin,2069-0123,2nd year,Female,BSIS
Fischer,Lukas,Maximilian,2069-0071,4th year,Male,BSN
Fisher,James,Michael,2069-0045,3rd year,Male,BSN
Fisher,Jack,Thomas,2069-0023,1st year,Male,BSIT
Foster,Sofia,Grace,2069-0040,4th year,Female,BSECE
Garcia,Manuel,Luis,2069-0147,2nd year,Male,BSIS
Garcia,Sofia,Isabel,2069-0059,4th year,Female,BSCA
Garcia,Diego,Javier,2069-0140,1st year,Male,BSIS
Garcia,Lily,Marie,2069-0038,2nd year,Female,BSECE
Garcia,Mia,Isabella,2069-0014,2nd year,Female,BSIS
Gomes,Luis,Fernando,2069-0121,4th year,Male,BSIT
Gomes,Maria,Isabel,2069-0075,4th year,Female,BSIT
Gomez,Carlos,Manuel,2069-0111,2nd year,Male,BSME
Gomez,Ava,Marie,2069-0020,4th year,Female,N/A
Gonzalez,Noah,Andrew,2069-0041,3rd year,Male,BSN
Gonzalez,Miguel,Angel,2069-0053,2nd year,Male,BSCS
Gupta,Aman,Kumar,2069-0104,1st year,Male,BSIS
Gupta,Priya,Anjali,2069-0134,3rd year,Female,BSN
Hall,Nathan,Daniel,2069-0017,3rd year,Male,N/A
Harris,Aiden,Robert,2069-0029,3rd year,Male,BSCS
Harrison,Dylan,James,2069-0027,1st year,Male,BSCS
Hassan,Ahmed,Mohamed,2069-0074,1st year,Male,BSIS
Hernandez,Ana,Luisa,2069-0131,2nd year,Female,BSN
Hernandez,Luis,Fernando,2069-0064,3rd year,Male,N/A
Hill,Emily,Lynn,2069-0044,4th year,Female,BSN
Hill,Ethan,Michael,2069-0019,1st year,Male,N/A
Huang,Li,Ying,2069-0089,2nd year,Female,BSIS
Hwang,Hyun-Ji,Min,2069-0144,1st year,Female,BSN
Ivanov,Alexander,Dmitrievich,2069-0097,2nd year,Male,BSN
Ivanov,Anastasia,Dmitrievna,2069-0116,1st year,Female,BSME
Jensen,Emma,Louise,2069-0093,2nd year,Female,BSN
Jiang,Wei,Li,2069-0132,1st year,Male,BSME
Johnson,Emily,Grace,2069-0002,3rd year,Female,BSIAM
Jones,Aiden,Joseph,2069-0011,1st year,Male,BSIS
Joshi,Aditi,Vikram,2069-0099,4th year,Female,BSN
Kawamura,Yuki,Ko,2069-0078,1st year,Female,BSIS
Kelly,Chloe,Marie,2069-0042,2nd year,Female,BSN
Kim,Ji-Won,Min,2069-0057,2nd year,Female,BSIT
Kim,Yoon-Hee,Soo,2069-0100,3rd year,Female,BSME
Kim,Seo-Jin,Hye,2069-0128,1st year,Female,BSN
Kovačević,Marko,Nikola,2069-0082,1st year,Male,BSCS
Kovács,Gábor,László,2069-0141,4th year,Male,BSN
Kowalski,Mateusz,Adam,2069-0070,1st year,Male,BSME
Kumar,Ashish,Raj,2069-0124,1st year,Male,BSN
Kumar,Rajesh,Ravi,2069-0063,4th year,Male,BSIT
Le,Trang,Thu,2069-0105,4th year,Female,BSIS
Lee,Sung-Ho,Ki,2069-0060,3rd year,Male,BSME
Lee,Liam,Alexander,2069-0013,3rd year,Male,BSIS
Lewis,Grace,Victoria,2069-0016,4th year,Female,N/A
Li,Jing,Yi,2069-0076,3rd year,Female,BSECE
Li,Xiao,Wei,2069-0137,4th year,Female,BSIS
Lima,João,Paulo,2069-0086,1st year,Male,BSECE
Liu,Wei,Liang,2069-0143,2nd year,Male,BSIS
Lopez,Sophie,Marie,2069-0030,2nd year,Female,BSCS
Lopez,Jose,Carlos,2069-0056,3rd year,Male,BSCA
Martin,Chloe,Grace,2069-0012,4th year,Female,BSIS
Martinez,Alejandro,Juan,2069-0061,2nd year,Male,BSN
Miller,James,Andrew,2069-0005,3rd year,Male,BSIAM
Moore,David,Thomas,2069-0007,1st year,Male,BSCA
Morgan,Avery,Lynn,2069-0028,4th year,Female,BSCS
Morita,Yuki,Hiroshi,2069-0087,4th year,Male,BSN
Müller,Sarah,Sophie,2069-0072,3rd year,Female,N/A
Müller,Maximilian,Paul,2069-0130,3rd year,Male,BSIS
Nguyen,Thanh,Huyen,2069-0062,1st year,Female,BSIS
Nguyen,Hoa,Binh,2069-0113,4th year,Female,BSIT
Nguyen,Tuan,Anh,2069-0120,1st year,Male,BSN
Nguyen,Anh,Tuan,2069-0051,4th year,Male,BSME
Nguyen,Minh,Thanh,2069-0081,2nd year,Female,BSN
Nguyen,Tran,Hoang,2069-0148,1st year,Male,BSN
Nguyen,Tam,Anh,2069-0139,2nd year,Female,BSN
Olsen,Lars,Andreas,2069-0080,3rd year,Male,BSIT
Ong,Hui,Ling,2069-0091,4th year,Female,BSCS
Park,Sang-Hoon,Ho,2069-0138,3rd year,Male,BSME
Park,Min-Ji,Hye,2069-0122,3rd year,Female,BSCA
Park,Ji-Hoon,Hyun,2069-0067,4th year,Male,BSECE
Perez,Ava,Elizabeth,2069-0036,4th year,Female,BSECE
Petrov,Ivan,Andreev,2069-0085,2nd year,Male,BSIT
Phillips,Ella,Grace,2069-0032,4th year,Female,BSME
Ramos,Isabela,Moreira,2069-0133,4th year,Female,BSIS
Ramos,Carlos,Eduardo,2069-0096,3rd year,Male,BSIT
Reed,Logan,Michael,2069-0031,1st year,Male,BSME
Rocha,Felipe,Silva,2069-0126,3rd year,Male,BSN
Ross,Nathan,Edward,2069-0039,1st year,Male,BSECE
Saito,Takashi,Ryu,2069-0106,3rd year,Male,BSME
Santos,Luis,Miguel,2069-0090,1st year,Male,BSN
Santos,Paulo,Rodrigo,2069-0103,2nd year,Male,BSIT
Santos,Marcelo,Andrade,2069-0149,4th year,Male,BSIT
Santos,Julia,Maria,2069-0109,4th year,Female,BSN
Sato,Ren,Yamamoto,2069-0136,1st year,Male,BSN
Schneider,Lukas,Martin,2069-0088,3rd year,Male,N/A
Silva,Ana,Beatriz,2069-0098,1st year,Female,BSIS
Silva,Luis,Felipe,2069-0112,1st year,Male,BSN
Singh,Rajendra,Kumar,2069-0077,2nd year,Male,BSN
Smith,Elizabeth,Anne,2069-0054,1st year,Female,BSN
Smith,John,Michael,2069-0001,4th year,Male,BSIAM
Stewart,Emma,Grace,2069-0050,2nd year,Female,BSPsy
Suzuki,Kenji,Takahashi,2069-0118,3rd year,Male,BSN
Takahashi,Aoi,Ren,2069-0127,2nd year,Female,BSIS
Tan,Wee,Liang,2069-0117,4th year,Male,BSIS
Tan,Siew,Yen,2069-0068,3rd year,Female,BSN
Tanaka,Yuichi,Kohei,2069-0108,1st year,Male,BSIS
Taylor,Emma,Marie,2069-0008,4th year,Female,BSCA
Turner,Liam,Christopher,2069-0035,1st year,Male,BSME
Turner,Hannah,Rose,2069-0026,2nd year,Female,BSCS
Wang,Mei,Li,2069-0052,3rd year,Female,BSIS
Wang,Jing,Yi,2069-0119,2nd year,Female,BSME
Ward,Ella,Grace,2069-0024,4th year,Female,BSIT
White,Abigail,Lynn,2069-0010,2nd year,Female,BSCA
Wilson,Olivia,Rose,2069-0006,2nd year,Female,BSCA
Wong,Li,Jun,2069-0066,1st year,Female,BSME
Wong,Yau,Ming,2069-0110,3rd year,Male,BSCA
Wright,Isabella,Rose,2069-0034,2nd year,Female,BSME
Wu,Cheng,Li,2069-0101,4th year,Male,BSME
Wu,Jing,Wei,2069-0125,4th year,Female,BSME
Yamamoto,Sakura,Ai,2069-0095,4th year,Female,BSN
Yamamoto,Ren,Sato,2069-0146,3rd year,Male,BSN
Young,Noah,William,2069-0021,3rd year,Male,BSIT
Zhang,Wei,Jie,2069-0092,3rd year,Male,BSIT